Name,Cost,Rarity,Type,Description,ImageID
Urchin,$3 ,NA,Action – Attack,"+1 Card; +1 Action | Each other player discards down to 4 cards in hand. | ___ | ""When you play another Attack card with this in play, you may trash this. If you do, gain a Mercenary from the Mercenary pile.""",
Vagrant,$2 ,NA,Action,"+1 Card; +1 Action | ""Reveal the top card of your deck. If it's a Victory card, Curse, Ruins, or Shelter, put it into your hand.""",
Vault,$5 ,NA,Action,"+2 Cards | ""Discard any number of cards. +$1 per card discarded. Each other player may discard 2 cards. If he does, he draws a card.""",
Venture,$5 ,NA,Treasure,"Worth $1 | ""When you play this, reveal cards from your deck until you reveal a Treasure. Discard the other cards. Play that Treasure.""",
Village,$3 ,NA,Action,+1 Card; +2 Actions.,
Vineyard,$0•,NA,Victory,Worth 1 Victory Point for every 3 Action cards in your deck (rounded down).,
Walled Village,$4 ,NA,Action,"+1 Card; +2 Actions | — | ""At the start of Clean-up, if you have this and no more than one other Action card in play, you may put this on top of your deck.""",
Wandering Minstrel,$4 ,NA,Action,+1 Card; +2 Actions | Reveal the top 3 cards of your deck. Put the Actions back on top in any order and discard the rest.,
Warehouse,$3 ,NA,Action,+3 Cards; +1 Action | Discard 3 cards.,
Watchtower,$3 ,NA,Action – Reaction,"Draw until you have 6 cards in hand. | ""When you gain a card, you may reveal this from your hand. If you do, either trash that card, or put it on top of your deck.""",
Wharf,$5 ,NA,Action – Duration,Now and at the start of your next turn: +2 Cards; +1 Buy.,
Wishing Well,$3 ,NA,Action,"+1 Card; +1 Action | ""Name a card, then reveal the top card of your deck. If it is the named card, put it in your hand.""",
Witch,$5 ,NA,Action – Attack,+2 Cards | Each other player gains a Curse card.,
Woodcutter,$3 ,NA,Action,+1 Buy; +$2.,
Worker's Village,$4 ,NA,Action,"+1 Card; +2 Actions, +1 Buy",
Workshop,$3 ,NA,Action,Gain a card costing up to $4.,
Young Witch,$4 ,NA,Action – Attack,"+2 Cards | ""Discard 2 cards. Each other player may reveal a Bane card from his hand. If he doesn't, he gains a Curse.Setup: Add an extra Kingdom card pile costing $2 or $3 to the Supply. Cards from that pile are Bane cards.""",
Bag of Gold,$0*,NA,,,
Diadem,$0*,NA,,,
Followers,$0*,NA,,,
Princess,$0*,NA,,,
Trusty Steed,$0*,NA,,,
,,,Action – Prize,"+1 Action | ""Gain a Gold, putting it on top of your deck.""",
,,,Treasure – Prize,"Worth $2. | ""When you play this, +$1 per unused Action you have (Action, not Action card).""",
,,,Action – Attack – Prize,+2 Cards | Gain an Estate. Each other player gains a Curse and discards down to 3 cards in hand.,
,,,Action – Prize,"+1 Buy | ""While this is in play, cards cost $2 less, but not less than $0.""",
,,,Action – Prize,Choose two: +2 Cards; or +2 Actions; or +$2; or gain 4 Silvers and put your deck into your discard pile.,
